GiftId,TripId
29468,1821
32313,1821
34306,1821
39943,1821
45839,1821
53874,1821
56506,1821
57892,1821
61284,1821
70851,1821
72359,1821
75625,1821
83434,1821
83696,1821
84243,1821
86914,1821
86931,1821
87372,1821
88038,1821
90278,1821
92053,1821
95609,1821
2800,1822
7423,1822
7855,1822
9678,1822
10108,1822
10734,1822
13673,1822
17212,1822
17935,1822
18960,1822
19528,1822
24607,1822
27610,1822
33222,1822
36276,1822
39754,1822
46390,1822
46505,1822
46910,1822
51104,1822
53673,1822
55973,1822
56329,1822
56989,1822
57768,1822
70186,1822
70961,1822
74807,1822
78750,1822
91429,1822
94764,1822
2803,1823
4388,1823
5815,1823
7012,1823
10404,1823
14309,1823
15235,1823
15602,1823
15723,1823
18524,1823
18575,1823
19060,1823
19376,1823
19676,1823
23394,1823
24615,1823
25110,1823
31528,1823
34412,1823
34952,1823
39890,1823
44570,1823
47999,1823
50265,1823
51566,1823
52894,1823
55910,1823
56835,1823
57461,1823
57903,1823
58158,1823
61803,1823
63014,1823
63589,1823
65102,1823
67381,1823
68542,1823
68558,1823
70449,1823
70942,1823
73049,1823
76594,1823
77931,1823
80297,1823
81848,1823
82400,1823
82560,1823
83313,1823
84590,1823
88609,1823
93111,1823
93144,1823
94364,1823
97580,1823
98736,1823
99605,1823
99704,1823
2805,1824
3589,1824
5814,1824
5987,1824
6437,1824
7725,1824
8360,1824
10514,1824
12652,1824
14574,1824
15201,1824
19256,1824
19993,1824
20195,1824
21220,1824
25206,1824
37213,1824
38511,1824
42268,1824
46750,1824
49980,1824
51530,1824
51827,1824
54135,1824
58347,1824
59164,1824
60363,1824
62767,1824
63192,1824
63669,1824
66532,1824
71598,1824
75333,1824
76185,1824
79308,1824
80722,1824
86538,1824
86613,1824
87804,1824
92546,1824
98041,1824
2807,1825
3997,1825
4351,1825
7737,1825
11331,1825
20059,1825
21524,1825
21559,1825
22069,1825
27225,1825
27573,1825
28656,1825
33927,1825
35095,1825
38973,1825
39140,1825
41025,1825
41535,1825
43952,1825
45069,1825
47276,1825
48192,1825
48720,1825
52662,1825
59056,1825
64209,1825
64650,1825
64728,1825
65665,1825
67161,1825
80239,1825
80619,1825
82007,1825
82960,1825
84599,1825
84751,1825
86485,1825
87942,1825
88592,1825
89462,1825
90344,1825
92085,1825
92472,1825
95220,1825
97915,1825
2809,1826
3414,1826
5249,1826
9724,1826
15760,1826
19412,1826
24361,1826
30914,1826
34136,1826
34848,1826
38970,1826
40723,1826
44303,1826
46537,1826
49712,1826
50681,1826
50948,1826
54219,1826
58645,1826
64872,1826
72474,1826
74212,1826
76710,1826
81972,1826
85086,1826
85822,1826
88049,1826
2810,1827
10265,1827
10937,1827
11505,1827
35460,1827
40849,1827
42037,1827
44609,1827
47212,1827
58767,1827
61660,1827
72426,1827
75542,1827
80595,1827
88442,1827
2811,1828
3681,1828
4509,1828
5825,1828
9510,1828
15080,1828
22331,1828
24167,1828
28351,1828
29996,1828
37537,1828
37730,1828
40341,1828
42005,1828
52315,1828
52912,1828
53102,1828
59345,1828
60893,1828
61463,1828
63762,1828
65516,1828
65950,1828
70681,1828
70757,1828
73934,1828
73940,1828
80316,1828
80950,1828
85019,1828
87876,1828
87901,1828
88290,1828
91111,1828
92849,1828
94595,1828
95716,1828
98082,1828
2814,1829
3255,1829
3749,1829
6810,1829
8382,1829
14348,1829
16764,1829
19266,1829
20692,1829
20790,1829
21731,1829
23728,1829
25276,1829
26000,1829
28630,1829
28877,1829
30436,1829
33564,1829
35007,1829
40166,1829
41352,1829
42741,1829
47986,1829
48453,1829
50241,1829
51361,1829
52173,1829
52965,1829
54648,1829
54945,1829
55158,1829
55757,1829
59162,1829
59446,1829
67341,1829
67799,1829
71894,1829
76281,1829
76663,1829
78021,1829
79712,1829
80721,1829
81090,1829
83836,1829
85062,1829
91578,1829
92493,1829
94615,1829
95617,1829
97711,1829
2815,1830
4831,1830
8024,1830
8930,1830
12426,1830
14838,1830
15729,1830
18531,1830
19451,1830
19595,1830
28685,1830
31438,1830
32319,1830
32605,1830
34794,1830
37644,1830
39670,1830
57084,1830
57170,1830
79315,1830
87444,1830
93654,1830
2816,1831
8568,1831
8570,1831
10319,1831
10828,1831
10911,1831
11335,1831
11393,1831
13568,1831
14261,1831
16989,1831
18456,1831
20090,1831
24170,1831
27578,1831
28939,1831
29115,1831
30898,1831
31324,1831
33347,1831
45754,1831
48146,1831
48797,1831
50123,1831
50203,1831
51911,1831
58216,1831
61555,1831
62918,1831
65514,1831
65940,1831
77432,1831
83021,1831
83731,1831
92723,1831
94572,1831
97001,1831
2817,1832
3449,1832
4609,1832
6397,1832
14998,1832
17942,1832
23845,1832
26724,1832
30600,1832
30666,1832
32250,1832
32652,1832
36482,1832
37853,1832
41009,1832
41952,1832
43803,1832
47734,1832
47818,1832
48291,1832
49776,1832
52163,1832
52292,1832
56813,1832
57516,1832
63078,1832
63332,1832
72566,1832
78992,1832
87099,1832
88707,1832
91724,1832
95500,1832
97390,1832
99817,1832
2820,1833
5840,1833
8222,1833
17419,1833
17926,1833
30697,1833
37681,1833
38418,1833
40134,1833
41113,1833
46403,1833
46953,1833
51405,1833
52011,1833
54818,1833
56170,1833
62438,1833
65705,1833
68630,1833
74582,1833
81201,1833
83085,1833
85041,1833
86741,1833
90633,1833
97326,1833
97978,1833
2821,1834
11119,1834
17151,1834
20319,1834
41391,1834
46821,1834
58257,1834
63417,1834
66031,1834
83706,1834
92647,1834
2823,1835
6090,1835
6614,1835
12366,1835
13542,1835
19468,1835
25465,1835
25874,1835
27688,1835
29103,1835
31508,1835
32413,1835
36069,1835
36513,1835
38881,1835
40043,1835
41458,1835
42460,1835
47948,1835
49091,1835
52758,1835
55645,1835
56935,1835
59375,1835
62653,1835
64740,1835
68916,1835
73031,1835
79924,1835
80331,1835
82291,1835
89473,1835
90877,1835
92004,1835
92629,1835
93005,1835
93943,1835
99706,1835
99888,1835
2828,1836
8946,1836
9412,1836
11474,1836
12152,1836
14249,1836
22783,1836
24831,1836
25735,1836
32942,1836
33618,1836
35954,1836
36793,1836
37807,1836
48001,1836
49525,1836
49995,1836
50176,1836
54538,1836
55322,1836
55610,1836
57546,1836
58980,1836
59805,1836
59837,1836
67456,1836
69092,1836
69226,1836
69281,1836
69325,1836
72663,1836
73362,1836
74454,1836
77435,1836
77572,1836
79432,1836
90480,1836
94450,1836
96020,1836
96794,1836
2833,1837
6029,1837
6661,1837
7001,1837
11687,1837
13052,1837
14123,1837
18851,1837
20995,1837
21747,1837
29004,1837
31409,1837
34627,1837
37071,1837
44138,1837
46348,1837
51219,1837
51511,1837
51585,1837
51595,1837
56148,1837
57747,1837
62979,1837
67351,1837
69635,1837
71088,1837
80313,1837
85815,1837
85879,1837
90526,1837
92260,1837
94189,1837
97676,1837
99527,1837
2834,1838
9888,1838
17026,1838
25497,1838
31502,1838
34177,1838
37808,1838
38924,1838
43748,1838
45843,1838
46268,1838
49491,1838
50658,1838
57647,1838
63847,1838
66949,1838
67052,1838
68002,1838
69772,1838
74651,1838
75450,1838
79111,1838
83865,1838
84874,1838
87985,1838
89880,1838
91481,1838
94448,1838
95186,1838
98185,1838
2836,1839
7618,1839
11196,1839
13116,1839
13362,1839
17199,1839
20355,1839
20785,1839
20900,1839
22333,1839
26955,1839
27041,1839
29737,1839
32500,1839
44111,1839
44592,1839
48273,1839
48298,1839
48658,1839
51632,1839
52955,1839
54320,1839
55613,1839
55624,1839
57359,1839
57728,1839
59909,1839
63654,1839
66278,1839
67403,1839
68605,1839
69825,1839
70567,1839
71202,1839
74274,1839
74309,1839
80161,1839
84180,1839
91948,1839
2839,1840
9945,1840
22516,1840
23596,1840
33629,1840
39444,1840
39791,1840
44330,1840
49552,1840
52367,1840
56571,1840
58593,1840
58911,1840
60472,1840
66083,1840
66351,1840
66390,1840
74863,1840
84842,1840
87779,1840
88819,1840
91767,1840
95313,1840
95616,1840
96549,1840
2840,1841
3835,1841
4900,1841
6173,1841
11570,1841
16148,1841
21776,1841
23071,1841
23141,1841
27702,1841
31734,1841
35588,1841
38595,1841
38972,1841
40589,1841
41904,1841
44374,1841
50101,1841
51094,1841
51382,1841
55119,1841
55535,1841
59555,1841
59582,1841
61156,1841
62358,1841
62815,1841
63386,1841
63575,1841
73079,1841
75795,1841
79377,1841
80953,1841
81874,1841
81876,1841
82257,1841
86901,1841
88274,1841
90004,1841
91288,1841
91436,1841
93121,1841
97512,1841
2841,1842
3016,1842
5175,1842
7068,1842
7474,1842
7819,1842
8464,1842
15355,1842
17807,1842
18008,1842
19229,1842
23124,1842
24398,1842
24502,1842
26577,1842
30987,1842
34588,1842
35855,1842
36970,1842
39305,1842
43810,1842
44911,1842
46672,1842
47057,1842
55529,1842
58868,1842
60941,1842
61843,1842
71450,1842
74678,1842
78989,1842
79485,1842
80650,1842
81768,1842
82350,1842
82901,1842
83049,1842
83378,1842
84245,1842
84449,1842
87916,1842
89295,1842
98849,1842
2842,1843
3030,1843
3753,1843
3834,1843
5260,1843
11874,1843
15735,1843
21403,1843
23283,1843
27125,1843
27528,1843
29274,1843
29565,1843
32324,1843
33163,1843
34793,1843
35627,1843
36179,1843
36581,1843
38996,1843
40859,1843
44218,1843
45119,1843
51614,1843
53832,1843
54713,1843
57808,1843
58214,1843
61816,1843
62176,1843
62984,1843
64449,1843
68141,1843
71742,1843
76444,1843
77933,1843
79239,1843
81315,1843
84777,1843
86046,1843
89239,1843
90372,1843
91709,1843
91947,1843
93509,1843
93867,1843
95216,1843
96615,1843
2843,1844
6501,1844
8023,1844
9951,1844
11217,1844
13250,1844
16239,1844
19626,1844
23817,1844
26187,1844
26721,1844
36746,1844
42756,1844
43288,1844
44840,1844
45638,1844
51659,1844
53359,1844
56297,1844
62401,1844
66860,1844
67569,1844
68430,1844
68474,1844
76189,1844
77510,1844
85655,1844
94423,1844
95108,1844
2849,1845
6328,1845
9139,1845
9840,1845
15061,1845
15540,1845
16327,1845
18884,1845
19907,1845
24117,1845
28962,1845
29425,1845
33098,1845
37092,1845
39867,1845
40050,1845
49017,1845
49113,1845
50250,1845
55202,1845
59035,1845
60810,1845
63039,1845
63984,1845
65520,1845
70576,1845
72578,1845
75633,1845
78448,1845
78805,1845
85092,1845
85504,1845
86134,1845
88974,1845
91210,1845
93276,1845
94207,1845
97275,1845
97669,1845
2852,1846
16498,1846
16512,1846
17303,1846
21787,1846
23759,1846
38424,1846
41596,1846
48970,1846
50553,1846
52801,1846
53961,1846
54460,1846
57307,1846
58725,1846
58897,1846
58971,1846
59274,1846
61052,1846
68006,1846
68400,1846
71613,1846
74480,1846
77637,1846
77743,1846
79510,1846
85475,1846
86581,1846
86626,1846
94312,1846
98372,1846
98587,1846
2856,1847
5906,1847
7189,1847
14036,1847
22799,1847
26623,1847
27873,1847
29269,1847
29587,1847
29622,1847
34230,1847
36463,1847
38998,1847
41338,1847
42400,1847
42571,1847
42981,1847
48936,1847
50876,1847
51518,1847
53857,1847
54448,1847
55332,1847
55984,1847
56175,1847
57685,1847
60920,1847
61930,1847
62326,1847
66176,1847
70544,1847
71499,1847
73415,1847
76575,1847
78648,1847
80658,1847
80965,1847
81667,1847
94383,1847
96952,1847
2860,1848
7144,1848
13660,1848
15252,1848
15654,1848
26355,1848
29662,1848
43762,1848
44425,1848
46696,1848
55139,1848
55269,1848
55297,1848
56932,1848
69207,1848
70392,1848
71471,1848
74468,1848
94563,1848
96282,1848
98704,1848
2862,1849
3984,1849
6274,1849
7558,1849
9049,1849
9274,1849
12112,1849
21110,1849
24961,1849
27703,1849
28868,1849
29287,1849
30686,1849
33846,1849
37555,1849
43517,1849
50909,1849
57998,1849
58115,1849
59577,1849
59874,1849
70471,1849
74862,1849
75049,1849
75455,1849
75987,1849
78523,1849
84989,1849
85437,1849
85821,1849
91329,1849
92722,1849
94695,1849
94984,1849
95391,1849
96517,1849
97875,1849
99171,1849
2866,1850
5725,1850
6329,1850
8960,1850
11982,1850
12058,1850
12802,1850
15401,1850
16487,1850
17632,1850
18664,1850
20366,1850
21926,1850
22309,1850
26179,1850
28765,1850
29036,1850
29568,1850
31935,1850
32433,1850
32483,1850
33941,1850
37558,1850
39157,1850
39440,1850
44577,1850
45192,1850
46206,1850
49481,1850
49879,1850
51818,1850
56007,1850
56710,1850
57887,1850
58076,1850
59001,1850
59668,1850
60450,1850
67235,1850
68693,1850
75545,1850
80870,1850
85604,1850
91179,1850
91417,1850
2871,1851
2982,1851
3349,1851
5022,1851
7877,1851
9067,1851
11640,1851
14686,1851
29296,1851
32730,1851
37465,1851
45365,1851
46079,1851
46207,1851
51611,1851
56267,1851
59264,1851
63375,1851
64250,1851
66692,1851
69911,1851
76724,1851
81563,1851
83940,1851
2877,1852
7918,1852
15635,1852
24393,1852
25986,1852
26450,1852
26898,1852
27016,1852
31781,1852
32454,1852
33574,1852
36018,1852
40293,1852
40866,1852
43178,1852
43755,1852
48536,1852
50226,1852
51628,1852
53629,1852
55018,1852
55849,1852
56482,1852
63539,1852
64409,1852
68529,1852
73057,1852
77313,1852
80189,1852
83847,1852
87205,1852
88929,1852
90337,1852
91502,1852
93714,1852
97006,1852
97196,1852
2879,1853
3269,1853
9867,1853
10889,1853
15022,1853
15434,1853
16443,1853
18606,1853
19954,1853
22265,1853
23182,1853
25646,1853
26082,1853
30302,1853
34205,1853
34546,1853
39163,1853
39523,1853
41546,1853
42004,1853
42559,1853
47535,1853
49801,1853
55209,1853
57462,1853
58835,1853
59698,1853
59885,1853
60344,1853
65900,1853
66267,1853
68671,1853
72831,1853
75152,1853
79087,1853
79449,1853
80485,1853
81453,1853
92489,1853
94251,1853
97149,1853
2880,1854
5540,1854
15003,1854
16903,1854
20000,1854
21166,1854
24020,1854
24226,1854
27107,1854
32720,1854
35071,1854
40480,1854
41180,1854
45345,1854
51083,1854
51572,1854
55546,1854
58225,1854
60712,1854
64683,1854
67460,1854
70709,1854
73177,1854
74436,1854
75221,1854
75365,1854
75369,1854
75934,1854
76320,1854
76521,1854
79610,1854
81707,1854
82209,1854
82708,1854
83051,1854
85893,1854
96481,1854
2883,1855
3317,1855
3860,1855
8560,1855
11955,1855
13293,1855
13599,1855
14962,1855
15306,1855
21009,1855
21397,1855
22312,1855
31223,1855
31413,1855
35023,1855
35514,1855
42955,1855
43014,1855
43199,1855
47782,1855
48250,1855
48708,1855
50594,1855
50646,1855
62873,1855
69705,1855
72288,1855
72499,1855
77417,1855
84758,1855
86891,1855
89623,1855
91601,1855
92952,1855
96402,1855
96766,1855
98074,1855
2889,1856
3178,1856
7110,1856
12056,1856
22308,1856
27801,1856
28205,1856
28223,1856
37003,1856
38197,1856
47585,1856
49853,1856
53986,1856
62410,1856
66346,1856
66972,1856
69941,1856
72150,1856
74895,1856
80854,1856
81207,1856
82676,1856
89568,1856
94195,1856
96357,1856
2893,1857
3167,1857
3778,1857
4710,1857
5089,1857
9265,1857
10012,1857
11263,1857
15858,1857
17880,1857
19338,1857
21511,1857
24531,1857
25468,1857
26931,1857
36137,1857
42205,1857
43512,1857
44588,1857
49036,1857
55492,1857
60662,1857
61445,1857
63206,1857
63566,1857
67540,1857
69702,1857
72372,1857
74240,1857
75449,1857
77197,1857
77465,1857
78195,1857
78923,1857
81218,1857
83202,1857
83217,1857
86709,1857
87537,1857
92882,1857
99321,1857
2895,1858
3098,1858
4851,1858
8992,1858
9004,1858
11358,1858
11745,1858
13169,1858
15942,1858
17414,1858
27964,1858
28138,1858
36537,1858
39795,1858
40730,1858
46299,1858
49732,1858
52804,1858
55798,1858
59838,1858
59850,1858
61451,1858
62487,1858
62854,1858
66875,1858
73300,1858
73537,1858
78066,1858
85110,1858
85222,1858
85924,1858
87535,1858
89732,1858
92128,1858
92853,1858
99400,1858
99695,1858
2896,1859
5040,1859
14849,1859
33165,1859
35965,1859
38292,1859
48848,1859
49698,1859
58011,1859
65311,1859
69449,1859
71786,1859
76674,1859
78670,1859
81031,1859
84473,1859
91209,1859
2897,1860
8555,1860
8655,1860
13318,1860
20002,1860
21911,1860
22040,1860
23647,1860
26639,1860
31346,1860
35443,1860
39737,1860
42989,1860
50718,1860
58545,1860
60969,1860
63729,1860
65136,1860
65364,1860
67193,1860
70715,1860
72195,1860
85301,1860
88068,1860
90438,1860
97820,1860
2901,1861
3175,1861
4986,1861
7180,1861
8976,1861
11447,1861
14446,1861
15287,1861
17617,1861
21605,1861
26726,1861
28786,1861
33292,1861
33592,1861
36327,1861
38083,1861
38266,1861
38729,1861
42593,1861
43078,1861
44633,1861
47961,1861
49581,1861
51289,1861
52672,1861
55820,1861
56448,1861
56779,1861
59263,1861
60335,1861
63734,1861
67936,1861
68661,1861
72525,1861
73094,1861
74110,1861
80988,1861
83454,1861
88037,1861
88489,1861
89537,1861
91009,1861
91863,1861
93479,1861
94637,1861
99483,1861
2904,1862
3588,1862
4782,1862
5035,1862
5743,1862
6024,1862
6153,1862
10965,1862
16075,1862
16360,1862
16681,1862
18354,1862
21542,1862
23671,1862
23916,1862
27482,1862
28804,1862
28888,1862
29971,1862
30500,1862
32608,1862
39089,1862
39127,1862
40677,1862
42042,1862
44089,1862
48226,1862
51938,1862
52109,1862
53952,1862
59049,1862
59640,1862
62117,1862
63381,1862
67233,1862
69004,1862
73993,1862
76726,1862
78323,1862
82945,1862
83665,1862
84011,1862
84772,1862
86053,1862
86664,1862
86776,1862
87219,1862
96399,1862
97084,1862
2906,1863
8208,1863
12916,1863
13508,1863
15966,1863
16774,1863
19604,1863
20805,1863
27293,1863
32070,1863
32678,1863
33582,1863
35407,1863
35796,1863
36295,1863
39146,1863
40036,1863
42355,1863
43505,1863
48445,1863
48850,1863
52980,1863
54190,1863
54584,1863
56589,1863
60892,1863
61087,1863
62666,1863
64339,1863
65071,1863
65222,1863
66940,1863
67386,1863
68733,1863
75796,1863
76713,1863
78891,1863
78935,1863
81284,1863
84855,1863
85953,1863
87012,1863
88801,1863
93396,1863
95326,1863
98830,1863
2907,1864
29482,1864
37814,1864
39184,1864
41806,1864
42957,1864
54334,1864
57236,1864
60469,1864
60886,1864
77169,1864
78466,1864
79878,1864
81214,1864
86230,1864
91050,1864
92578,1864
92582,1864
97212,1864
98880,1864
2909,1865
3686,1865
6518,1865
6591,1865
7013,1865
16574,1865
28210,1865
36544,1865
38556,1865
42220,1865
59539,1865
60262,1865
64154,1865
67153,1865
71090,1865
71748,1865
92768,1865
97099,1865
98712,1865
99102,1865
2913,1866
8580,1866
10767,1866
11170,1866
12299,1866
13935,1866
15560,1866
18638,1866
20833,1866
26079,1866
28213,1866
32744,1866
35380,1866
36292,1866
39238,1866
40233,1866
41472,1866
42991,1866
44489,1866
47085,1866
47132,1866
48420,1866
49682,1866
49721,1866
50938,1866
53864,1866
56861,1866
58737,1866
60743,1866
61215,1866
65387,1866
71340,1866
72268,1866
75942,1866
76526,1866
78487,1866
79473,1866
80882,1866
81558,1866
81572,1866
82656,1866
83419,1866
84822,1866
85185,1866
87352,1866
89376,1866
89681,1866
91635,1866
95525,1866
96136,1866
99320,1866
2914,1867
5330,1867
6448,1867
8451,1867
14935,1867
17247,1867
24591,1867
35751,1867
35756,1867
36378,1867
37760,1867
39741,1867
39908,1867
43147,1867
44345,1867
44678,1867
45419,1867
47463,1867
51404,1867
53330,1867
53696,1867
62170,1867
74157,1867
77445,1867
80529,1867
81612,1867
83721,1867
87699,1867
96928,1867
97423,1867
98069,1867
99840,1867
2916,1868
3200,1868
4944,1868
13930,1868
16998,1868
18371,1868
24807,1868
25913,1868
26735,1868
30475,1868
35708,1868
36147,1868
39723,1868
43935,1868
45521,1868
47652,1868
52709,1868
57310,1868
57980,1868
63450,1868
66125,1868
66581,1868
70241,1868
74171,1868
75547,1868
75958,1868
77474,1868
79612,1868
80153,1868
88864,1868
93818,1868
94713,1868
95864,1868
97559,1868
2919,1869
4301,1869
11230,1869
12497,1869
15467,1869
15945,1869
16678,1869
17145,1869
23185,1869
24400,1869
26770,1869
28543,1869
30396,1869
31401,1869
31536,1869
31785,1869
35745,1869
36190,1869
38000,1869
38726,1869
40952,1869
41351,1869
42120,1869
44505,1869
48080,1869
48201,1869
56988,1869
60371,1869
61408,1869
61477,1869
61682,1869
63991,1869
70004,1869
73188,1869
74334,1869
74520,1869
74701,1869
82430,1869
82523,1869
87092,1869
88729,1869
90272,1869
94199,1869
2920,1870
4403,1870
7044,1870
7257,1870
7982,1870
11911,1870
13711,1870
13894,1870
14811,1870
14990,1870
15913,1870
17635,1870
18364,1870
22171,1870
26329,1870
29427,1870
31849,1870
34502,1870
35267,1870
36584,1870
39760,1870
39772,1870
39870,1870
40917,1870
44392,1870
46249,1870
47286,1870
52947,1870
53396,1870
53913,1870
56705,1870
61076,1870
61234,1870
65380,1870
66030,1870
70787,1870
73660,1870
76499,1870
82118,1870
83735,1870
85903,1870
86036,1870
91051,1870
91129,1870
92305,1870
93663,1870
97055,1870
99114,1870
99703,1870
2926,1871
10466,1871
20216,1871
21633,1871
22938,1871
28429,1871
30298,1871
31269,1871
36113,1871
38960,1871
39595,1871
42610,1871
43244,1871
46916,1871
47429,1871
50969,1871
51641,1871
57708,1871
60788,1871
61765,1871
62332,1871
64611,1871
66132,1871
75165,1871
83792,1871
83859,1871
87359,1871
88417,1871
92282,1871
92366,1871
94728,1871
98494,1871
2927,1872
4844,1872
6845,1872
6872,1872
7614,1872
14955,1872
20935,1872
28919,1872
29025,1872
30908,1872
40963,1872
51211,1872
52169,1872
