GiftId,TripId
43646,6915
32264,6915
53797,6915
73898,6915
1291,6915
95310,6915
93527,6915
82010,6916
93312,6916
16248,6916
17874,6916
71667,6916
48101,6917
41918,6918
52363,6918
85653,6918
6178,6918
87730,6918
57741,6918
59383,6919
16264,6919
10581,6919
29289,6919
75968,6919
20146,6919
63425,6919
59519,6919
42746,6919
7847,6919
51325,6919
81689,6919
22682,6919
22322,6919
6952,6919
55307,6919
16186,6920
60074,6920
16757,6921
82790,6922
30739,6922
66690,6922
79370,6922
92472,6922
41373,6922
27131,6923
14479,6923
76730,6923
77571,6923
92451,6923
91842,6923
85423,6923
40287,6924
18052,6924
95774,6924
87997,6925
71636,6925
47946,6926
6621,6926
1339,6926
94446,6926
19761,6926
97875,6926
12087,6926
53732,6927
71797,6927
227,6927
52588,6928
74206,6928
62911,6928
52970,6929
44640,6929
55990,6929
57616,6929
32758,6930
76307,6930
31738,6930
61068,6930
29526,6930
77060,6930
25391,6931
68888,6932
52010,6932
70914,6932
34946,6932
15722,6932
55980,6932
95387,6932
30359,6932
65952,6932
88250,6932
93396,6932
11831,6932
86999,6932
24755,6932
69541,6932
13658,6932
86654,6932
49937,6932
16034,6932
48131,6932
64505,6932
74418,6932
63576,6932
63685,6932
83679,6932
4670,6932
63400,6932
53601,6933
90828,6933
73821,6933
79707,6933
11649,6933
59783,6933
53059,6933
77688,6933
24549,6933
19981,6933
71909,6933
96696,6933
68149,6933
44573,6933
49995,6933
92711,6933
78585,6933
60072,6934
95549,6934
10697,6935
93879,6935
42220,6935
24422,6936
44886,6936
83037,6936
42589,6936
77768,6936
6412,6936
75943,6936
19415,6936
65478,6937
25936,6937
54169,6937
42405,6937
84577,6937
6841,6937
84829,6937
11254,6937
41402,6937
74221,6937
86724,6937
59908,6937
14641,6937
64772,6937
38710,6937
46312,6937
78201,6937
88861,6937
2228,6938
43976,6939
91082,6939
69855,6939
11749,6939
96598,6939
41314,6939
68745,6940
25323,6940
76361,6940
38181,6940
91716,6940
7888,6940
23513,6940
34230,6940
64939,6940
9256,6940
7327,6940
37355,6940
73262,6940
55084,6941
40218,6941
19191,6941
61710,6941
66331,6941
41575,6941
87902,6942
4268,6942
3296,6942
61003,6942
45067,6942
14648,6942
17006,6943
9519,6944
16704,6944
81359,6944
25311,6944
67661,6944
5038,6944
5300,6944
37622,6944
90325,6944
44715,6944
15866,6944
74714,6944
34560,6944
28552,6944
72737,6944
55549,6944
13384,6944
8679,6945
4570,6946
57891,6947
34322,6947
37356,6947
63466,6947
22948,6947
46347,6947
87190,6947
90764,6947
63797,6948
51508,6948
40915,6948
17188,6948
36506,6948
75906,6948
22546,6948
33239,6948
20752,6948
43600,6948
2865,6948
10262,6948
14770,6948
43853,6949
40234,6949
79907,6950
93013,6950
2345,6950
4600,6950
7591,6951
33428,6951
53038,6951
71409,6951
77357,6951
69469,6952
35747,6952
37438,6952
76493,6952
25889,6952
64076,6953
26693,6953
63642,6953
34750,6954
19501,6954
46042,6954
8302,6954
14377,6954
51007,6954
53246,6954
39869,6954
46105,6954
35690,6954
64354,6955
17056,6955
17656,6955
1021,6956
23642,6956
5527,6957
1149,6957
57641,6957
65609,6957
70301,6957
15098,6957
63767,6957
71001,6957
98869,6957
94410,6957
96573,6957
7828,6957
28066,6957
59177,6957
56968,6957
63818,6957
35766,6957
75461,6957
99034,6957
30920,6957
49473,6957
12889,6957
60379,6957
41264,6958
61456,6958
24337,6958
22836,6958
77895,6958
64081,6958
65230,6958
46358,6959
52917,6959
23117,6959
48061,6959
18073,6959
94684,6959
41655,6959
14335,6959
60215,6959
72010,6959
20902,6959
66536,6959
55286,6959
984,6959
16351,6959
67696,6959
1897,6959
52300,6959
19977,6959
19338,6960
4630,6960
36797,6960
97437,6960
65541,6960
60804,6960
28906,6961
35589,6961
57583,6962
64368,6962
69676,6962
66221,6962
5593,6962
50592,6962
45488,6963
46098,6963
36194,6963
83603,6963
46125,6964
22201,6964
87310,6964
76146,6964
16983,6964
38164,6964
71796,6964
17205,6964
91029,6964
53506,6964
40334,6964
13181,6964
657,6965
57866,6965
54938,6965
73137,6965
65990,6965
60492,6965
52078,6965
92230,6965
36575,6965
59672,6966
26903,6966
58342,6967
93997,6967
32495,6967
56805,6967
26277,6967
21261,6967
28603,6967
86975,6967
81672,6967
72078,6967
14318,6968
67989,6968
49172,6968
12205,6969
91469,6969
93234,6969
73698,6969
916,6969
350,6969
5098,6969
2353,6969
49709,6969
87348,6969
33000,6969
36966,6969
83830,6969
33211,6969
73060,6969
51110,6970
79486,6970
89127,6970
53466,6970
2392,6970
92994,6970
43801,6970
4627,6970
14774,6970
76947,6970
26606,6970
18894,6970
42049,6970
51658,6971
22095,6971
38667,6971
20204,6971
58447,6971
17477,6971
30660,6971
21237,6971
26504,6971
17438,6971
75194,6971
97462,6971
62101,6971
36692,6971
98102,6971
61417,6971
86839,6971
93451,6971
22800,6971
29168,6971
52786,6971
48435,6971
23574,6971
824,6971
15873,6971
6204,6971
51003,6971
72484,6971
57587,6971
3854,6971
63023,6972
78537,6972
35718,6972
99304,6973
7607,6974
86123,6974
1049,6974
87086,6974
94282,6974
31284,6974
69995,6974
16750,6974
65695,6974
20889,6974
23151,6975
6538,6975
39691,6975
53676,6975
66589,6975
23636,6975
20103,6975
74955,6975
49635,6975
71879,6975
79248,6975
22579,6976
83658,6976
22049,6976
78137,6976
38474,6976
41257,6976
47892,6977
10036,6977
1645,6977
64412,6977
53392,6977
58155,6977
11360,6977
50639,6977
94550,6977
87869,6977
72792,6977
38596,6978
16314,6978
51897,6978
65646,6978
46987,6978
3699,6978
40489,6978
2182,6978
38251,6978
21068,6978
7013,6978
80289,6978
71648,6979
37471,6979
81973,6979
29596,6979
39464,6979
62822,6979
32423,6979
42149,6979
1889,6980
75147,6980
38150,6980
40509,6980
43339,6980
88283,6981
97507,6981
67443,6981
78818,6981
86003,6981
60855,6982
75482,6982
4015,6982
17810,6982
90752,6982
14398,6983
26439,6983
5465,6983
72168,6983
75606,6983
1571,6983
25684,6983
83477,6983
81255,6983
82955,6983
13107,6984
54251,6984
15042,6984
45496,6984
37459,6984
36084,6984
13203,6985
10369,6985
62033,6986
39348,6986
23849,6986
9296,6986
4385,6986
22327,6987
73411,6987
53569,6987
15816,6987
46108,6987
17082,6987
8889,6987
1237,6988
17835,6989
51247,6989
60262,6989
48900,6990
98529,6990
86904,6990
86504,6990
74349,6990
79724,6990
15850,6990
21013,6991
23719,6991
21204,6991
74560,6991
77939,6991
75348,6991
99283,6991
5792,6991
26055,6991
32038,6991
23055,6991
33059,6991
97255,6991
58603,6991
62856,6991
42316,6991
18328,6991
53252,6991
5589,6991
13537,6991
1050,6991
76942,6991
38879,6991
37543,6992
64955,6992
68440,6992
12759,6992
91925,6992
70068,6992
63645,6992
73519,6992
62501,6992
30196,6992
98181,6992
34063,6992
11408,6992
75493,6993
57858,6993
83524,6994
92452,6994
57381,6995
74752,6995
2277,6995
1192,6995
65634,6995
89113,6995
30713,6995
1496,6996
34529,6996
69301,6997
74659,6997
58351,6998
61548,6998
33594,6998
52810,6998
90384,6998
89562,6998
36989,6998
24387,6998
97113,6998
81052,6998
6255,6998
90965,6998
42582,6998
85709,6998
29369,6999
56505,7000
40198,7000
36278,7000
47929,7000
40386,7000
49845,7000
60378,7000
62587,7000
53819,7000
74614,7001
29054,7001
88687,7002
83620,7002
5897,7002
54337,7002
40902,7002
86544,7002
41898,7002
15442,7002
44665,7002
19150,7002
48433,7002
61537,7003
9644,7003
72532,7003
3704,7003
58015,7003
26544,7003
46553,7003
29880,7003
17316,7003
34043,7003
14074,7003
42623,7003
26950,7004
11439,7004
62340,7004
47112,7004
78782,7004
82022,7004
80269,7004
68067,7004
29605,7004
4453,7004
95504,7004
87403,7004
49285,7004
44461,7004
43662,7004
62320,7004
72563,7005
33745,7005
49559,7005
35468,7005
47217,7005
22927,7006
61927,7007
61949,7007
39254,7007
8402,7007
40488,7007
96907,7007
7251,7007
30092,7007
75614,7007
22123,7007
4532,7007
33780,7007
94567,7007
36739,7008
42401,7008
50504,7008
69671,7008
34546,7008
79663,7008
27048,7008
50427,7008
55869,7008
51899,7008
33980,7009
69364,7009
57598,7009
77022,7010
68184,7010
19587,7010
68598,7010
56211,7011
2381,7011
22879,7011
53745,7011
44129,7011
38240,7011
31419,7011
22164,7012
12348,7012
41318,7012
46238,7012
93885,7012
91170,7013
86377,7014
28244,7014
7520,7014
57149,7014
50358,7015
37344,7015
27049,7015
31635,7015
29162,7015
84379,7015
987,7015
45455,7015
79544,7015
5264,7015
44813,7015
51750,7015
70525,7015
83442,7015
53194,7015
6157,7015
13207,7015
51671,7015
16384,7015
89528,7016
70340,7016
18798,7016
95452,7017
78976,7017
59147,7018
59937,7019
69861,7019
19317,7019
32280,7019
15654,7019
15659,7019
29227,7019
50498,7019
51457,7020
54825,7020
38440,7020
82083,7020
10361,7020
56115,7020
49613,7020
28848,7020
65262,7020
56610,7021
69445,7021
71982,7021
80002,7021
62170,7022
2138,7022
36771,7022
18870,7022
43162,7022
69745,7022
67022,7022
11696,7022
84865,7022
75123,7022
12504,7022
10205,7022
13899,7022
36889,7022
78706,7022
66682,7022
27968,7022
26302,7022
89661,7022
1659,7023
53731,7023
2608,7024
18527,7024
86200,7024
70206,7024
52838,7024
85740,7024
87972,7024
19840,7025
6782,7025
23685,7025
53417,7025
93672,7025
45635,7025
94255,7025
42943,7025
14054,7026
66694,7026
10185,7026
84760,7027
18961,7027
54652,7027
7480,7027
40365,7028
30169,7028
65840,7028
13083,7028
97528,7028
14313,7028
40528,7028
63307,7028
85073,7028
87137,7028
69059,7028
1699,7028
67937,7028
11406,7028
78306,7028
93296,7029
94202,7030
54189,7030
56368,7030
72249,7030
51022,7030
34220,7030
65421,7030
96297,7031
7816,7031
728,7031
60158,7032
5118,7032
70267,7032
50824,7032
46172,7033
20191,7033
57601,7033
14812,7033
56210,7033
64646,7033
81814,7033
53113,7033
42368,7033
15776,7033
97398,7033
24039,7033
40441,7033
40465,7034
51268,7034
18403,7035
79215,7035
96084,7035
62726,7036
27717,7037
93236,7037
20862,7037
48246,7037
65729,7037
56362,7037
69845,7037
24785,7037
64916,7037
62417,7038
8865,7038
71095,7039
88450,7039
48726,7039
88037,7039
8371,7039
27373,7039
51350,7039
81246,7039
8597,7039
59266,7039
15677,7039
17856,7039
81625,7039
6439,7039
60244,7039
74803,7039
35367,7040
278,7040
92776,7040
14675,7040
76476,7040
30313,7040
34279,7040
37887,7040
96749,7040
80040,7040
77525,7040
57937,7040
21052,7040
93845,7040
70790,7040
7456,7040
60627,7040
91642,7040
49875,7040
60553,7040
84755,7040
68386,7040
4901,7040
79306,7040
35376,7040
79994,7041
9710,7042
38000,7042
72923,7042
87710,7042
67958,7042
91675,7042
4438,7043
29733,7043
80281,7043
71731,7043
20342,7043
12693,7043
98253,7043
70170,7043
21892,7043
99955,7043
41668,7043
62022,7043
73233,7043
33104,7043
68977,7043
11103,7043
1799,7043
88763,7043
16212,7043
18676,7044
47839,7044
94683,7045
1370,7045
77676,7045
66852,7045
63784,7045
44382,7046
80929,7046
18836,7046
98796,7046
18851,7046
71984,7046
91409,7046
56961,7046
63699,7047
60286,7047
49887,7047
14268,7047
77108,7047
28956,7047
91859,7047
88277,7047
64833,7047
25116,7047
86652,7047
4311,7048
1673,7048
30550,7048
67778,7049
59499,7049
52585,7049
28484,7049
57115,7049
93225,7049
46149,7049
24458,7049
10995,7049
40845,7049
10562,7049
54892,7049
7927,7050
14132,7050
47649,7050
15585,7050
61262,7050
35312,7050
9553,7050
128,7050
53352,7050
15770,7050
33901,7050
20307,7051
82152,7051
64296,7051
91621,7051
67948,7051
19928,7051
71804,7051
41958,7051
7863,7051
11940,7051
22818,7051
307,7052
6911,7052
1091,7052
75078,7052
93947,7052
94391,7053
28985,7053
85020,7053
81078,7053
94658,7053
38290,7053
65273,7053
97271,7053
94831,7053
17107,7053
24185,7053
50069,7053
59839,7053
62926,7054
66309,7054
84529,7054
97863,7054
48509,7055
63550,7055
63052,7055
26124,7055
98460,7055
67414,7055
16107,7055
66759,7055
95766,7055
78988,7055
46480,7055
27564,7055
75225,7055
82466,7055
52814,7056
30929,7056
52399,7056
38004,7056
78124,7056
40990,7056
30591,7057
83313,7057
47596,7057
81979,7057
27090,7058
45336,7058
58147,7059
44925,7059
32783,7059
77206,7059
5254,7059
93615,7059
500,7059
30680,7059
35488,7059
40905,7059
187,7059
82106,7059
14177,7059
53919,7059
95001,7060
11111,7060
45250,7060
62217,7060
17141,7061
74070,7061
41631,7061
19198,7061
49753,7061
42684,7061
90299,7061
91810,7061
35192,7062
1398,7062
90019,7062
45932,7063
80338,7063
37600,7063
29339,7063
12305,7063
14101,7063
26310,7063
75813,7064
79955,7064
30194,7064
57227,7064
99019,7064
44076,7064
77840,7064
71824,7065
81156,7065
55221,7065
6610,7065
97804,7065
42495,7066
50757,7066
19401,7067
58555,7067
18733,7067
38648,7068
53436,7068
18083,7068
90639,7068
89595,7068
3174,7068
22487,7068
30249,7069
65073,7069
43413,7070
46785,7070
85671,7070
82670,7070
88726,7070
7550,7070
42807,7070
3631,7070
58971,7070
24404,7070
37431,7071
3851,7071
29991,7071
47384,7071
51215,7071
55247,7071
21607,7071
42604,7071
34432,7071
54120,7071
98349,7071
17001,7072
28555,7072
91694,7073
88545,7074
82419,7074
62685,7075
25753,7076
51883,7076
39372,7077
51843,7077
84109,7077
46250,7078
73452,7078
48945,7078
45134,7078
25468,7078
15557,7078
67251,7078
17199,7078
49784,7078
67405,7079
2432,7079
95978,7079
75200,7080
81514,7080
81825,7080
76224,7080
30838,7080
62957,7080
40154,7080
94450,7080
94306,7080
13527,7080
83593,7080
9104,7081
93525,7081
37623,7081
87670,7081
96075,7081
49183,7081
42296,7081
46745,7081
60958,7081
56531,7081
22488,7082
65721,7082
15470,7082
55661,7083
65776,7083
2629,7083
99498,7083
31757,7083
45331,7083
19282,7083
48495,7083
37921,7083
86082,7083
33769,7083
19438,7083
76139,7083
41046,7083
68125,7083
73537,7083
75025,7084
66077,7084
83910,7084
69991,7084
94233,7084
23891,7084
42128,7085
10137,7085
35643,7085
57212,7086
17431,7086
22720,7086
71544,7086
97679,7086
82405,7086
82191,7086
70253,7086
81418,7087
77712,7087
58527,7088
54786,7089
50620,7089
20906,7089
81673,7090
81794,7090
59188,7090
82280,7090
44,7090
1329,7090
55556,7090
3471,7090
79297,7090
38003,7090
56425,7090
79379,7091
79840,7092
46659,7092
40407,7092
84101,7092
20854,7092
5272,7092
35998,7092
70962,7092
42690,7093
34669,7093
3670,7093
21807,7093
65331,7093
12526,7094
92288,7095
9482,7095
88382,7095
46670,7095
20727,7095
60633,7095
50164,7095
97011,7095
99669,7095
41949,7095
69172,7096
25064,7096
55197,7097
90348,7097
98291,7098
39423,7098
95003,7098
34366,7098
80405,7098
8996,7098
85829,7098
74254,7098
11812,7098
51384,7098
99685,7098
10196,7099
85417,7099
76953,7099
21250,7100
24052,7100
18418,7100
37874,7100
92462,7100
71052,7100
10025,7101
85954,7101
25526,7101
32514,7102
7638,7102
45986,7102
96118,7102
74069,7102
87908,7102
20343,7102
48529,7102
77770,7102
78638,7102
36385,7102
7084,7102
39713,7103
47977,7103
17402,7103
61217,7103
53028,7103
57340,7103
47039,7103
67806,7103
39602,7104
77743,7104
2876,7104
1779,7104
18993,7104
29853,7104
367,7104
45127,7104
48091,7104
3032,7104
98803,7104
91187,7104
56317,7104
39308,7104
52598,7105
81955,7105
53118,7105
65042,7105
13459,7105
86389,7105
33933,7105
83811,7105
76916,7105
37479,7105
36543,7105
65363,7106
22227,7107
76994,7107
75072,7107
26164,7107
61374,7107
21102,7108
57201,7108
42371,7108
46948,7108
28045,7108
13897,7108
53848,7108
15160,7108
13765,7108
11108,7108
33423,7109
56936,7109
22485,7109
39237,7109
55400,7109
36951,7109
24095,7109
84320,7110
81090,7111
63511,7111
69809,7112
60344,7112
71628,7113
48055,7113
54489,7113
65794,7113
15354,7113
44653,7113
91423,7113
45526,7114
53527,7114
31086,7114
38898,7115
30971,7115
69966,7116
94858,7117
4389,7118
77872,7118
54139,7118
18215,7118
66805,7118
13930,7119
292,7119
68128,7119
22282,7119
5739,7119
62240,7119
75337,7119
69719,7120
92917,7120
36598,7120
44194,7120
67211,7121
97730,7121
9372,7121
5780,7121
50542,7121
1030,7121
96654,7121
98931,7121
82121,7121
72802,7121
35994,7121
7499,7122
18030,7122
52501,7122
71775,7123
15416,7123
31147,7123
61133,7123
13525,7123
20503,7123
89780,7123
96781,7123
26622,7124
13862,7124
42253,7124
24850,7124
19684,7125
45207,7125
50956,7125
44186,7126
25091,7126
88471,7126
49291,7126
82854,7126
52061,7127
62236,7127
4880,7127
60867,7128
32142,7128
45967,7129
83360,7129
97280,7129
14109,7129
6167,7129
48991,7129
78205,7130
35454,7130
37651,7130
54816,7130
1068,7130
83148,7130
19712,7130
78312,7131
14884,7131
62736,7131
49361,7131
25233,7132
70012,7132
79227,7133
44722,7133
11490,7134
28996,7134
74297,7134
98768,7134
55216,7134
4227,7134
28785,7134
64823,7134
4230,7134
48037,7134
72353,7135
92477,7135
40398,7135
94606,7135
97580,7135
74578,7135
44535,7135
45217,7135
3611,7135
31720,7135
92484,7135
86841,7135
31824,7135
56710,7136
40910,7136
12494,7136
48353,7136
4003,7136
19296,7136
13733,7137
13742,7137
53257,7138
84236,7138
78204,7138
48378,7138
13842,7138
39885,7138
98800,7138
72012,7138
48089,7138
57599,7138
31979,7138
96193,7139
49712,7140
43271,7140
95805,7140
66101,7140
35304,7140
66028,7141
72748,7141
10866,7141
88412,7141
12911,7141
78284,7141
54951,7141
33523,7141
87363,7141
8868,7141
35411,7141
46891,7141
98548,7141
79061,7141
72632,7142
9185,7142
56724,7142
24959,7142
47556,7143
11694,7144
18272,7145
66780,7145
1317,7145
98819,7145
55679,7145
77757,7145
33955,7145
69344,7145
57449,7145
55653,7145
52298,7145
87677,7145
46045,7146
44025,7146
96174,7146
33051,7146
29919,7146
55311,7146
57759,7146
64496,7146
49926,7146
63176,7146
56870,7147
3540,7147
48913,7147
18221,7147
4506,7147
89600,7147
2132,7147
91945,7147
69419,7147
25623,7147
86842,7147
1854,7147
55048,7148
87427,7148
16090,7149
12185,7149
84599,7149
68134,7149
22368,7149
23814,7149
34583,7150
74466,7150
68587,7150
13329,7150
21972,7150
6081,7150
99466,7151
7046,7151
21189,7151
78651,7152
68669,7152
1754,7152
26994,7152
93177,7152
45230,7152
3213,7152
10470,7153
24560,7153
42441,7153
19525,7153
46487,7153
44555,7153
90525,7154
22814,7154
34287,7154
13928,7154
70866,7154
98927,7154
92239,7154
6030,7154
32826,7154
93316,7154
1151,7154
86060,7154
52183,7154
6629,7154
60421,7155
12258,7155
8365,7155
28189,7155
47408,7155
59274,7156
8781,7156
55057,7156
41594,7156
78892,7156
96043,7157
55047,7157
48950,7157
83710,7157
49373,7158
6010,7158
35981,7158
97764,7158
19676,7158
7628,7158
3719,7158
79822,7158
80004,7158
57792,7158
89176,7158
16232,7158
84436,7158
59722,7158
11188,7158
32049,7158
94652,7158
97499,7158
41092,7159
80969,7159
44111,7159
27444,7159
86425,7160
80517,7160
15203,7160
71637,7161
93212,7161
12343,7161
41912,7162
66921,7162
400,7162
95329,7162
79031,7162
88675,7162
82052,7162
219,7162
69191,7162
24541,7163
34699,7163
94670,7163
88582,7163
58651,7163
39834,7163
79785,7163
66739,7163
57192,7163
81785,7163
89439,7164
49152,7164
24648,7164
44921,7164
37961,7164
43433,7164
54054,7165
32501,7165
18248,7166
89764,7166
48076,7166
43384,7166
56504,7166
48705,7166
84925,7166
46102,7166
7350,7166
68334,7167
69696,7168
60249,7168
1619,7168
20866,7169
43802,7169
87189,7170
67823,7171
50355,7171
87891,7171
38302,7172
66057,7172
69492,7172
84070,7172
64000,7172
51620,7172
60212,7172
78770,7172
58178,7172
89914,7173
38632,7173
8377,7174
72768,7175
32480,7175
73195,7175
10706,7175
37274,7175
91656,7175
74905,7175
55989,7176
13423,7177
38419,7177
39338,7177
70873,7177
36523,7177
73275,7177
20077,7177
34259,7177
41120,7177
33595,7177
89202,7178
83900,7178
50239,7178
30803,7178
40890,7178
63460,7178
44141,7178
89301,7178
48132,7179
34728,7179
82623,7179
22859,7179
73425,7179
88880,7179
70279,7179
60082,7179
8947,7179
95015,7179
4454,7179
21456,7180
17931,7180
46449,7180
63345,7180
3446,7180
47113,7180
57642,7180
88843,7180
72274,7181
63574,7181
28120,7181
25701,7181
74849,7181
985,7181
16979,7182
82268,7183
53251,7184
61112,7184
98094,7185
87335,7185
2579,7185
79011,7186
86274,7186
66467,7186
49335,7187
55034,7188
48551,7188
29901,7188
35183,7189
46488,7189
58753,7189
70375,7189
4274,7189
20617,7189
66153,7189
46693,7189
17995,7189
2737,7189
45569,7189
95678,7189
99899,7190
67593,7190
14333,7190
94262,7190
32088,7190
46058,7190
93785,7190
86205,7191
69575,7191
7990,7191
3171,7191
67684,7191
64873,7191
23741,7192
10554,7192
66462,7192
5819,7192
22070,7192
70814,7192
9596,7192
51560,7192
18945,7192
90643,7192
30397,7193
84747,7193
51352,7193
12858,7193
99212,7193
84453,7193
30571,7194
17095,7195
51458,7195
5324,7195
17760,7195
62889,7195
73170,7195
81681,7195
28571,7195
33652,7195
15709,7195
18802,7195
73857,7195
45826,7195
