GiftId,TripId
67022,975
52515,975
38934,975
72394,975
52037,975
42067,975
36376,975
66022,975
31924,975
99780,975
12353,975
27984,975
16648,975
18474,975
34480,975
69826,975
42260,975
27056,975
8195,975
32094,975
80172,975
7522,975
32159,975
16270,975
22673,975
9164,975
54596,975
99277,975
62179,975
40977,975
14439,975
17413,976
58660,976
89485,976
66871,976
78796,976
17348,976
70404,976
36235,976
63508,976
59737,976
19114,976
59477,976
38157,976
26162,976
90155,976
47001,976
22148,976
49182,976
61003,976
45674,976
68557,976
65876,976
1093,976
19155,976
93404,976
64032,976
57546,976
37904,976
6121,976
74223,976
74226,976
19232,976
53746,976
90367,976
71354,976
47674,976
38431,976
20841,976
56386,976
35547,976
58163,976
60270,976
37648,976
64029,976
4904,976
59409,976
96143,976
31428,976
39809,976
29884,976
52201,976
10080,976
24447,976
61916,976
84681,976
24006,976
87313,976
35350,976
2200,976
26342,976
74438,976
79042,976
67559,976
67891,976
2483,976
86864,976
53649,976
9004,976
52917,976
31127,976
96124,976
11377,977
76001,977
82750,977
87275,977
73528,977
59723,977
36237,977
95535,977
64737,977
1387,977
98508,977
81938,977
95697,977
60143,977
61312,977
82266,977
80554,977
56567,977
22881,977
22279,977
26542,977
63716,977
90970,977
19858,977
98571,977
47236,977
18382,977
83105,977
39528,977
12000,977
71203,977
16104,977
95960,977
63932,977
65403,977
22032,977
25466,977
90795,977
35014,977
86740,977
69585,977
65481,977
51236,977
26045,977
96544,977
83848,977
662,977
96463,977
85576,977
15028,977
19299,977
97042,977
78484,977
9794,977
85504,977
25432,977
33098,977
25770,977
4693,977
21701,977
96206,977
44663,977
59236,977
62238,977
88830,977
46912,977
47359,977
89037,977
78003,977
35337,977
3574,977
7862,978
94250,978
33149,978
47832,978
56325,978
48789,978
41932,978
28802,978
74337,978
75358,978
74411,978
72152,978
69122,978
93276,978
93151,978
5544,978
1653,978
58262,978
23857,978
77547,978
57498,978
56557,978
8109,978
67190,978
62793,978
99816,978
40824,978
78760,978
48942,978
79180,978
35832,978
99056,978
51801,978
50914,978
34174,978
32580,978
75108,978
19907,978
70577,978
68273,978
57463,978
7983,978
20489,978
44619,978
17447,978
94476,978
28035,978
92914,978
33643,978
74153,978
9663,978
20843,978
59768,978
85016,978
11812,978
48095,978
21892,978
38192,978
25788,978
8052,978
13147,978
46832,978
94218,978
62081,978
71756,978
74858,978
38509,978
86110,978
84881,978
96602,978
89443,979
34755,979
44760,979
74366,979
64231,979
65143,979
58936,979
40060,979
75647,979
64706,979
81791,979
47640,979
94298,979
56145,979
96028,979
28880,979
3355,979
21013,979
57258,979
91580,979
583,979
41523,979
34557,979
96331,979
94006,979
54878,979
49211,979
537,979
25674,979
38585,979
47533,979
36918,979
36898,979
62612,979
44991,979
9671,979
64410,979
19422,979
91261,979
3884,979
86207,979
66122,979
93967,979
45414,979
73980,979
74219,979
30527,979
88381,979
82940,979
46946,979
64297,979
67378,979
50634,979
45166,979
46994,979
6185,979
64312,979
75993,979
3921,979
112,979
64527,979
20070,979
12386,979
34678,979
19544,979
83059,979
32803,980
93829,980
64239,980
87201,980
53321,980
877,980
63919,980
73245,980
23332,980
30700,980
73894,980
48352,980
57691,980
47197,980
56972,980
9784,980
45146,980
94944,980
5653,980
35656,980
96613,980
49230,980
31646,980
24990,980
72857,980
97917,980
3031,980
12623,980
81712,980
15203,980
22620,980
53626,980
35499,980
90170,980
79272,980
16413,980
32205,980
28840,980
45631,980
75201,980
53548,980
9438,980
79154,980
56736,980
85259,980
3105,980
87028,980
97354,980
68784,980
36469,980
43053,980
7892,980
61235,980
79812,980
84718,980
54736,980
4717,980
28360,980
11550,980
83934,980
68702,980
80763,980
1142,980
89617,980
25680,980
70221,980
99256,980
95403,980
1289,980
27743,980
74726,980
38249,980
55746,981
1091,981
99474,981
67114,981
10474,981
55215,981
12712,981
21621,981
64997,981
80173,981
518,981
63523,981
49330,981
55001,981
28338,981
38265,981
78373,981
5698,981
17893,981
9602,981
7090,981
40094,981
60451,981
34846,981
95436,981
98252,981
287,981
11342,981
51169,981
77929,981
8046,981
61155,981
8683,981
56030,981
71846,981
5584,981
69832,981
1411,981
46694,981
224,981
87272,981
19203,981
16078,981
30026,981
88774,981
99551,981
23796,981
11000,981
95779,981
93775,981
73492,981
22886,981
34448,981
78535,981
36708,981
57032,981
30368,981
59822,981
80925,981
44782,981
42869,981
53272,981
69149,981
63037,981
31336,981
67522,981
43137,981
29532,981
26665,982
42983,982
35020,982
6188,982
81086,982
87616,982
70947,982
17785,982
85402,982
23057,982
5652,982
62000,982
40935,982
14558,982
29521,982
51704,982
72165,982
43198,982
1133,982
38827,982
15825,982
45456,982
14317,982
5710,982
48001,982
44096,982
96553,982
23289,982
7812,982
78284,982
46596,982
63178,982
46616,982
89060,982
53899,982
45205,982
32440,982
69529,982
41799,982
40142,982
13709,982
56563,982
62299,982
18420,982
8596,982
13209,982
73155,982
49678,982
79073,982
3839,982
44139,982
82034,982
69291,982
53100,982
5523,982
81286,982
26698,982
99123,982
43586,982
11537,982
54703,982
26301,982
62897,982
90499,982
28582,982
4825,982
11542,982
68349,982
13161,982
27600,982
41156,982
6456,982
55168,983
61607,983
10079,983
34668,983
86038,983
46972,983
74972,983
82961,983
12439,983
48306,983
63869,983
8327,983
70159,983
12395,983
3371,983
39790,983
74315,983
42681,983
75482,983
96652,983
91344,983
95490,983
31647,983
41611,983
63436,983
56456,983
65733,983
28383,983
66176,983
76857,983
63357,983
20825,983
49700,983
76489,983
1541,983
93975,983
15121,983
80031,983
28059,983
10138,983
71607,983
49646,983
6513,983
6155,983
84596,983
80800,983
7828,983
31162,983
7136,983
8821,983
10555,983
10260,983
9182,983
13737,983
78982,983
23320,983
62203,983
63865,983
41160,983
95276,983
29609,983
67734,983
99547,983
22568,983
75859,983
1303,983
18743,983
13484,983
68462,983
36567,983
85232,983
27310,983
67225,983
41320,984
73757,984
87759,984
66357,984
45288,984
34667,984
39785,984
47383,984
89051,984
6570,984
34411,984
81825,984
3381,984
45421,984
15589,984
6480,984
92329,984
94351,984
68032,984
1640,984
29382,984
21683,984
14234,984
54846,984
50465,984
4134,984
55986,984
84626,984
48940,984
47051,984
61169,984
98391,984
38220,984
61049,984
60855,984
52780,984
57026,984
59686,984
87054,984
18078,984
17190,984
76994,984
84368,984
74687,984
81869,984
20411,984
97184,984
70418,984
58865,984
50067,984
38112,984
32260,984
88567,984
55852,984
93689,984
74342,984
39494,984
11668,984
16811,984
61349,984
15258,984
44609,984
12889,984
93162,984
10156,984
25619,984
35357,985
21715,985
99857,985
6186,985
63769,985
36819,985
76109,985
2835,985
61093,985
46094,985
94425,985
30659,985
88954,985
78757,985
1330,985
66178,985
65099,985
43597,985
50880,985
23766,985
97689,985
45866,985
67627,985
21739,985
45220,985
2698,985
26625,985
41176,985
10620,985
92727,985
49467,985
72858,985
95695,985
10285,985
12185,985
92779,985
1020,985
71281,985
45480,985
85645,985
10445,985
17897,985
12831,985
16522,985
37673,985
13511,985
37698,985
29170,985
20446,985
3384,985
55415,985
35509,985
55877,985
99684,985
16814,985
63170,985
99194,985
34344,985
47944,985
25926,985
26304,985
49232,985
3521,985
36400,985
57993,985
53073,985
82503,985
31622,985
55101,985
56467,986
64578,986
3045,986
77864,986
28339,986
75129,986
80713,986
54542,986
62669,986
77590,986
69140,986
22216,986
2404,986
44871,986
22001,986
40591,986
83515,986
85146,986
38147,986
87686,986
57517,986
941,986
75514,986
95888,986
51443,986
27,986
40631,986
8612,986
31666,986
30943,986
35155,986
4500,986
2872,986
42157,986
85449,986
78343,986
82309,986
23858,986
11471,986
56770,986
92537,986
74880,986
16367,986
92403,986
97660,986
12361,986
49064,986
6135,986
82083,986
94649,986
78080,986
26114,986
97101,986
33465,986
9125,986
2716,986
79780,986
43223,986
91738,986
57185,986
77810,986
49657,987
51134,987
7219,987
96086,987
3905,987
84998,987
44304,987
43388,987
63129,987
55138,987
28065,987
29667,987
22633,987
51940,987
3281,987
96586,987
44019,987
25412,987
57709,987
71867,987
21958,987
16040,987
72584,987
60500,987
62400,987
60749,987
38916,987
80831,987
18621,987
85747,987
12197,987
72625,987
62440,987
25678,987
9932,987
21223,987
30915,987
77275,987
606,987
22058,987
4798,987
87717,987
54715,987
1356,987
96294,987
75923,987
69095,987
67358,987
60686,987
26232,987
41350,987
74824,987
55014,987
92884,987
12887,987
50509,987
16780,987
81701,987
81651,987
88569,987
33571,987
9426,987
83311,987
17541,987
53260,987
8554,987
51757,987
40056,987
76459,988
17149,988
55523,988
2336,988
22,988
28323,988
79983,988
79577,988
55127,988
58598,988
73399,988
92734,988
96311,988
93935,988
60091,988
84099,988
40602,988
47802,988
43035,988
75223,988
22793,988
17487,988
92191,988
86218,988
63870,988
45398,988
91234,988
41375,988
85121,988
86946,988
23423,988
35364,988
44874,988
29578,988
56078,988
76925,988
24210,988
37593,988
23193,988
9142,988
9790,988
11743,988
55375,988
90133,988
30536,988
43556,988
38436,988
81958,988
36297,988
17500,988
1359,988
91121,988
22760,988
20560,988
59744,988
79810,988
9952,988
72803,988
87753,988
54883,988
3002,988
61666,988
24405,988
32569,988
44756,988
44462,988
28483,988
58892,988
48959,988
65797,988
11602,988
8809,988
61289,988
76476,988
95904,988
89741,988
19665,988
67059,988
62099,988
48824,988
41951,988
51937,988
4054,988
90729,988
86357,989
39669,989
72039,989
30870,989
18967,989
6567,989
79057,989
12108,989
19929,989
50405,989
84766,989
59697,989
30468,989
64764,989
3889,989
77538,989
41488,989
52022,989
9173,989
82444,989
33859,989
38751,989
15357,989
82302,989
77523,989
43792,989
71058,989
55647,989
18610,989
33725,989
57632,989
24121,989
58151,989
17527,989
766,989
59051,989
54186,989
37964,989
89540,989
39921,989
86325,989
4281,989
49673,989
77736,989
92192,989
53141,989
50128,989
82791,989
71446,989
19031,989
17182,989
41788,989
90028,989
15913,989
75628,989
38141,989
59390,989
73238,989
66229,989
49568,989
7496,989
87726,989
11988,989
68404,989
18300,989
69287,989
64229,989
86365,989
23005,989
47510,989
3725,989
98312,990
44458,990
34429,990
23017,990
16871,990
10870,990
49171,990
3205,990
63890,990
91082,990
64991,990
91532,990
49515,990
64544,990
54102,990
63709,990
77711,990
59285,990
35843,990
97579,990
69091,990
81318,990
50703,990
13445,990
66379,990
12791,990
5958,990
23434,990
40328,990
56130,990
30822,990
57274,990
1790,990
75166,990
95383,990
84528,990
85028,990
55874,990
65578,990
7363,990
91927,990
86280,990
28177,990
81563,990
77282,990
48097,990
72041,990
60469,990
2952,990
18434,990
46075,990
47709,990
98454,990
93014,990
24751,990
13813,990
31249,990
82191,990
30741,990
22830,990
99344,990
77071,991
91553,991
31146,991
47590,991
79168,991
57883,991
25218,991
58769,991
38625,991
61202,991
56625,991
52334,991
39422,991
13778,991
48471,991
27155,991
43825,991
45347,991
61223,991
17319,991
86449,991
78170,991
24878,991
70694,991
52641,991
4389,991
30355,991
75668,991
55044,991
78135,991
71953,991
86124,991
56593,991
59837,991
49070,991
30089,991
15313,991
20174,991
29899,991
38250,991
46216,991
42267,991
99581,991
89194,991
57066,991
97266,991
9168,991
97545,991
74118,991
21040,991
33443,991
99892,991
50904,991
29425,991
10777,991
46325,991
79013,991
97211,991
83177,991
26927,991
93363,991
98858,991
93928,991
35105,991
85723,991
3959,991
57137,991
16226,991
34649,991
45519,991
97298,991
83145,991
57558,991
62800,991
28791,991
13037,991
86387,991
40399,992
66925,992
51248,992
16499,992
68472,992
44677,992
31404,992
84926,992
35628,992
19272,992
17965,992
72867,992
48884,992
84983,992
66082,992
93664,992
52881,992
4502,992
8705,992
75576,992
5186,992
41704,992
1448,992
83455,992
54025,992
83370,992
18955,992
52145,992
29848,992
7250,992
91401,992
27800,992
30590,992
19180,992
49989,992
80827,992
43849,992
98751,992
21866,992
64658,992
43361,992
13039,992
89715,992
97944,992
73297,992
19115,992
61107,992
59854,992
74229,992
18350,992
82897,992
39862,992
27116,992
32716,992
43264,992
17758,992
23112,992
72290,992
16439,992
40248,992
86288,992
65631,992
44884,992
97826,992
33511,992
94802,993
20429,993
29962,993
97279,993
62851,993
2048,993
64623,993
66283,993
79694,993
3420,993
75583,993
68592,993
32531,993
77273,993
38370,993
15372,993
46448,993
63280,993
18222,993
10452,993
79599,993
54538,993
68040,993
37807,993
96020,993
94627,993
63197,993
31053,993
60282,993
49174,993
71701,993
1521,993
2389,993
32482,993
31109,993
71391,993
53292,993
96494,993
72849,993
70526,993
96577,993
83194,993
14979,993
70509,993
64924,993
32037,993
52951,993
27900,993
43405,993
77338,993
87497,993
5733,993
35128,993
51182,993
18486,993
46667,993
3748,993
21454,993
93367,993
48341,993
89670,993
58220,993
92692,993
85952,993
250,993
95592,993
24172,993
3198,993
40724,993
72684,993
70014,993
37650,993
64776,993
17357,993
58967,993
74445,994
36884,994
89257,994
6590,994
81522,994
89457,994
78357,994
66218,994
92641,994
11137,994
59881,994
18006,994
70722,994
37199,994
35826,994
77726,994
89561,994
34629,994
6497,994
4459,994
96392,994
31075,994
91324,994
90560,994
37040,994
9515,994
30096,994
69517,994
78121,994
61090,994
43834,994
87098,994
62758,994
39738,994
55718,994
95093,994
70380,994
19830,994
37545,994
76098,994
15893,994
63939,994
21847,994
35491,994
87166,994
93633,994
65060,994
96308,994
38772,994
71828,994
17990,994
16631,994
99830,994
90628,994
45766,994
22451,994
67027,994
9310,994
58000,994
20676,994
39779,994
90602,994
80437,994
70831,995
86284,995
73325,995
78084,995
15961,995
81994,995
82522,995
48039,995
63973,995
3048,995
22080,995
56733,995
7466,995
79393,995
89855,995
72947,995
32215,995
5551,995
58791,995
32959,995
72643,995
38804,995
36157,995
80144,995
31084,995
65167,995
99624,995
58280,995
493,995
69249,995
1908,995
20307,995
48990,995
64011,995
26105,995
97315,995
4052,995
39301,995
65093,995
41010,995
88374,995
58549,995
90309,995
14437,995
65180,995
27549,995
77617,995
12746,995
10442,995
41551,995
44731,995
56742,995
82543,995
73594,995
98226,995
46396,995
17935,995
32150,995
15511,995
17623,995
62376,995
60085,995
64832,995
96473,995
12037,995
73237,995
92742,995
94417,995
85252,995
41017,995
95308,995
48079,995
50736,995
78823,995
99685,995
92946,995
97573,995
60587,995
67271,995
31049,995
11130,995
93622,995
51218,995
77185,995
35769,995
89044,995
60208,995
34718,996
6854,996
19235,996
25259,996
45442,996
73295,996
67098,996
62591,996
87872,996
35508,996
36793,996
98084,996
2783,996
21942,996
707,996
99420,996
11665,996
65113,996
34021,996
58459,996
81987,996
42829,996
76523,996
8216,996
28758,996
34577,996
55085,996
21447,996
75946,996
46229,996
6199,996
25408,996
90662,996
24337,996
77014,996
32063,996
95995,996
93187,996
21999,996
59395,996
40240,996
46207,996
97760,996
81340,996
86792,996
61141,996
29965,996
97461,996
51102,996
33903,996
92860,996
33790,996
96258,996
82665,996
12631,996
88478,996
21345,996
27636,996
45419,996
28106,997
44471,997
47384,997
86642,997
34432,997
85093,997
35683,997
36074,997
32897,997
25735,997
72981,997
38561,997
6755,997
66673,997
92654,997
8725,997
69704,997
4007,997
4912,997
89818,997
73734,997
76052,997
29371,997
48693,997
46246,997
17417,997
69566,997
81932,997
80728,997
37449,997
84508,997
3731,997
99985,997
23609,997
55120,997
7835,997
11148,997
84145,997
50620,997
23163,997
23610,997
70702,997
9216,997
36738,997
41743,997
44273,997
29756,997
65975,997
53989,997
8391,997
19274,997
60202,997
19524,997
41838,997
23605,997
93289,997
59620,997
73576,997
9417,997
42883,997
79841,997
21819,997
21471,997
56787,997
63230,997
64113,997
82057,997
61527,997
44684,997
7554,997
8706,997
47881,998
64724,998
19915,998
24634,998
28131,998
93791,998
45262,998
33269,998
45391,998
58669,998
18145,998
63862,998
96273,998
29236,998
90040,998
27465,998
47779,998
49525,998
10227,998
22354,998
88991,998
13436,998
60434,998
95127,998
94247,998
5038,998
46899,998
16480,998
70170,998
2083,998
57178,998
54807,998
91264,998
97334,998
10904,998
82753,998
61185,998
87806,998
39291,998
56349,998
3351,998
94908,998
57604,998
41634,998
3241,998
3082,998
5744,998
22843,998
36471,998
49748,998
24392,998
15309,998
58457,998
27922,998
31706,998
81241,998
44764,998
98026,998
39928,998
8080,998
25501,998
85709,998
65207,998
15419,998
33768,998
52927,998
30830,998
42440,998
3111,998
67258,998
68260,998
17462,998
42243,999
37298,999
27810,999
83248,999
3450,999
80058,999
24552,999
55988,999
85850,999
16302,999
9117,999
48949,999
81391,999
83262,999
45803,999
39321,999
43134,999
69427,999
16334,999
27357,999
13671,999
43212,999
94710,999
92411,999
16645,999
45108,999
96634,999
10922,999
77761,999
40675,999
31764,999
65768,999
48936,999
32285,999
51127,999
90546,999
39257,999
36390,999
60092,999
94842,999
16673,999
92448,999
77855,999
82095,999
88583,999
16139,999
54498,999
77292,999
63113,999
64078,999
10200,999
49441,999
59035,999
42217,999
7400,999
49625,999
36751,999
40296,999
69147,999
4907,999
83230,999
72658,999
4945,999
22799,999
68863,999
71113,999
50883,999
99782,999
33414,999
45156,999
51676,1000
20708,1000
34511,1000
95545,1000
60252,1000
73149,1000
50442,1000
19315,1000
77435,1000
62762,1000
33777,1000
40018,1000
33019,1000
19684,1000
88737,1000
580,1000
43958,1000
39187,1000
97174,1000
20461,1000
75462,1000
76512,1000
70517,1000
9443,1000
72839,1000
59070,1000
49212,1000
72329,1000
24650,1000
39048,1000
65114,1000
